-4.783518016338348389e-01,-2.050702422857284546e-01,-6.503106355667114258e-01,2.182291746139526367e+00,-2.479185819625854492e+00,-8.480911254882812500e-01,-5.744621753692626953e-01,-6.565172076225280762e-01,9.456961750984191895e-01,1.712820768356323242e+00
4.466709867119789124e-02,6.673344969749450684e-01,6.564155966043472290e-02,-5.220962166786193848e-01,9.444218277931213379e-01,1.355210661888122559e+00,1.852288991212844849e-01,1.844669729471206665e-01,1.390737771987915039e+00,-2.789045870304107666e-01
-8.505135774612426758e-01,1.017507016658782959e-01,-9.153299778699874878e-02,1.691360950469970703e+00,1.654687643051147461e+00,2.434870719909667969e+00,-5.275449752807617188e-01,1.323797225952148438e+00,2.286388635635375977e+00,8.452299050986766815e-03
-2.456218451261520386e-01,-3.291577994823455811e-01,-4.663316905498504639e-01,6.503466367721557617e-01,-8.578602671623229980e-01,3.766217455267906189e-02,2.053381919860839844e+00,6.133732795715332031e-01,8.696040511131286621e-01,-1.059928894042968750e+00
5.142297744750976562e-01,-2.164873033761978149e-01,9.685685485601425171e-02,7.255453467369079590e-01,-8.204685449600219727e-01,9.683938324451446533e-02,-2.000341713428497314e-01,1.060992598533630371e+00,2.542448759078979492e+00,-1.911566704511642456e-01
-8.360929489135742188e-01,7.776681780815124512e-01,-3.694700002670288086e-01,-7.516694664955139160e-01,1.508189886808395386e-01,-1.401753306388854980e+00,1.947526812553405762e+00,1.857007741928100586e+00,-1.195353150367736816e+00,-4.863063097000122070e-01
1.647927880287170410e+00,4.122283160686492920e-01,-3.739083707332611084e-01,-1.065175056457519531e+00,1.517557203769683838e-01,-7.306423783302307129e-01,2.104459702968597412e-01,-1.039029836654663086e+00,7.056461572647094727e-01,-4.824637174606323242e-01
5.967838168144226074e-01,1.277880072593688965e-01,8.819065093994140625e-01,-2.143662124872207642e-01,-1.943385787308216095e-02,1.977538228034973145e+00,1.887032032012939453e+00,1.857736110687255859e+00,-8.365498781204223633e-01,1.719613552093505859e+00
8.927068710327148438e-01,3.344653546810150146e-01,1.425708651542663574e+00,-6.856096386909484863e-01,1.969634532928466797e+00,-6.955740451812744141e-01,1.902234911918640137e+00,7.304267883300781250e-01,-1.618331313133239746e+00,2.088902711868286133e+00
2.392127811908721924e-01,-2.531022205948829651e-02,1.004948019981384277e+00,-5.474813580513000488e-01,5.038626194000244141e-01,2.783709950745105743e-02,2.227083891630172729e-01,-3.958853185176849365e-01,-4.520326554775238037e-01,8.519625067710876465e-01
2.300104200839996338e-01,-8.049685955047607422e-01,-3.195806443691253662e-01,2.523499488830566406e+00,1.682236194610595703e+00,6.842150092124938965e-01,4.965724647045135498e-01,1.317398667335510254e+00,2.492498010396957397e-01,1.665578961372375488e+00
1.010192871093750000e+00,9.694087505340576172e-01,-1.839878201484680176e+00,6.299562007188796997e-02,-5.756631493568420410e-01,1.790664076805114746e+00,-1.582431793212890625e+00,1.588101267814636230e+00,1.029137611389160156e+00,1.296816110610961914e+00
-4.578069746494293213e-01,5.253043174743652344e-01,-4.592835158109664917e-02,-3.832060098648071289e-01,-2.256878316402435303e-01,1.857967019081115723e+00,-1.532838106155395508e+00,-7.393289804458618164e-01,6.045189499855041504e-01,-1.414957165718078613e+00
-4.878655076026916504e-01,-6.488932967185974121e-01,3.080854117870330811e-01,-3.155626654624938965e-01,2.370588064193725586e+00,-2.955469191074371338e-01,2.650651708245277405e-02,2.496690005064010620e-01,9.879597425460815430e-01,5.019133687019348145e-01
1.532697081565856934e-01,-9.435695409774780273e-01,-4.956912621855735779e-02,-6.654630303382873535e-01,2.784772515296936035e-01,1.702068209648132324e+00,4.581981897354125977e-01,8.678388595581054688e-01,3.721354901790618896e-01,-8.610138893127441406e-01
6.987692713737487793e-01,2.126890897750854492e+00,9.251130372285842896e-02,6.572877615690231323e-02,-6.750909686088562012e-01,1.179798603057861328e+00,-9.338130950927734375e-01,-9.112451076507568359e-01,1.965200543403625488e+00,-1.118552163243293762e-01
8.328903317451477051e-01,-7.331973910331726074e-01,3.241257190704345703e+00,1.420502901077270508e+00,-6.210813522338867188e-01,-1.245376110076904297e+00,1.155285596847534180e+00,1.502333521842956543e+00,-7.689639925956726074e-01,1.179557204246520996e+00
-1.980253607034683228e-01,-3.139923810958862305e-01,1.220627069473266602e+00,4.269661903381347656e-01,2.140784502029418945e+00,-7.626877427101135254e-01,-1.217069625854492188e-01,1.588657617568969727e+00,1.022706508636474609e+00,-3.792380988597869873e-01
-8.094822764396667480e-01,7.113075256347656250e-01,-2.319722324609756470e-01,2.191153526306152344e+00,-1.096934437751770020e+00,7.075241804122924805e-01,1.095485448837280273e+00,3.196094930171966553e-01,4.192125201225280762e-01,-4.452634155750274658e-01
1.384263157844543457e+00,1.780319929122924805e+00,3.444482982158660889e-01,-8.770309090614318848e-01,1.411638021469116211e+00,1.606409907341003418e+00,3.466680943965911865e-01,-4.521577060222625732e-01,1.076191067695617676e+00,8.060514926910400391e-02
-4.334390759468078613e-01,3.636147975921630859e-01,7.768979072570800781e-01,1.223789095878601074e+00,1.702122092247009277e+00,1.697670459747314453e+00,-8.271934986114501953e-01,1.754760265350341797e+00,-5.866835117340087891e-01,-7.138519287109375000e-01
6.359066367149353027e-01,2.881309032440185547e+00,1.061437487602233887e+00,4.980558156967163086e-01,7.215061187744140625e-01,3.328298032283782959e-01,-8.022969961166381836e-01,8.100572228431701660e-02,2.196190595626831055e+00,-2.917894721031188965e-01
4.853896498680114746e-01,3.435674011707305908e-01,-1.325224041938781738e+00,1.659348249435424805e+00,1.286200284957885742e+00,8.143953680992126465e-01,1.692675352096557617e+00,-2.283727228641510010e-01,-2.363982377573847771e-03,9.864196181297302246e-01
1.992611646652221680e+00,1.260846018791198730e+00,2.215509176254272461e+00,5.201024413108825684e-01,1.091336011886596680e+00,6.310288310050964355e-01,7.917748689651489258e-01,-3.994756639003753662e-01,5.587654113769531250e-01,1.510604739189147949e+00
3.115560054779052734e+00,9.298390150070190430e-01,1.050754904747009277e+00,-1.198533415794372559e+00,3.997559845447540283e-01,5.651103854179382324e-01,5.074484944343566895e-01,6.556951403617858887e-01,2.329910039901733398e+00,7.800417542457580566e-01
-1.221028089523315430e+00,1.014865159988403320e+00,2.863780595362186432e-03,-4.452435374259948730e-01,4.382134079933166504e-01,-4.178667366504669189e-01,-7.454111576080322266e-01,-2.084742307662963867e+00,7.907701134681701660e-01,1.610633373260498047e+00
-9.777876734733581543e-01,4.127326905727386475e-01,4.161292016506195068e-01,8.489053249359130859e-01,1.989113450050354004e+00,1.161811828613281250e+00,-4.179043471813201904e-01,1.239909410476684570e+00,3.421112596988677979e-01,1.839833736419677734e+00
1.555481106042861938e-01,2.712043821811676025e-01,-3.185059428215026855e-01,1.872025728225708008e+00,3.066422939300537109e-01,-5.285682901740074158e-02,1.757700890302658081e-01,-1.288600802421569824e+00,4.300242364406585693e-01,1.544351935386657715e+00
1.075362920761108398e+00,-4.841247573494911194e-02,7.867969274520874023e-01,-6.562619805335998535e-01,3.302627801895141602e+00,1.040706992149353027e+00,1.610020875930786133e+00,-1.053712666034698486e-01,1.107717514038085938e+00,3.699984028935432434e-02
5.867739319801330566e-01,-1.231183171272277832e+00,2.388379573822021484e+00,1.147142171859741211e+00,-1.277223080396652222e-01,7.286055684089660645e-01,-7.097142338752746582e-01,1.198465347290039062e+00,-1.237841844558715820e+00,-4.489371478557586670e-01
1.675013303756713867e+00,-3.850384950637817383e-01,-6.572152972221374512e-01,5.390149354934692383e-01,7.562546133995056152e-01,1.207152128219604492e+00,1.954700589179992676e+00,5.754101276397705078e-01,-5.375279188156127930e-01,1.399993062019348145e+00
5.479928851127624512e-01,1.173476934432983398e+00,4.619040787220001221e-01,-5.461476445198059082e-01,6.270173192024230957e-02,9.932640194892883301e-01,1.132744669914245605e+00,5.129430890083312988e-01,1.275472521781921387e+00,5.259689688682556152e-01
7.578806281089782715e-01,8.801990747451782227e-02,3.000167906284332275e-01,-1.122870802879333496e+00,7.769138216972351074e-01,4.337479174137115479e-01,-1.219865798950195312e+00,1.257345825433731079e-01,1.874803453683853149e-01,2.001952648162841797e+00
6.169189810752868652e-01,1.340884447097778320e+00,4.429102838039398193e-01,1.196280717849731445e+00,6.451338529586791992e-01,9.742962121963500977e-01,-3.833582401275634766e-01,-5.966429710388183594e-01,1.643025875091552734e-01,1.517224192619323730e+00
-1.246406555175781250e+00,9.836690425872802734e-01,-8.931866288185119629e-01,7.980531454086303711e-01,-2.997513115406036377e-01,-8.019489645957946777e-01,-5.667359828948974609e-01,-2.819953858852386475e-02,7.906664013862609863e-01,-6.560453176498413086e-01
4.959897100925445557e-01,-3.276414275169372559e-01,1.594973802566528320e-01,-1.761029288172721863e-02,3.416982293128967285e-01,1.152449965476989746e+00,3.947910666465759277e-01,2.158382683992385864e-01,6.855942010879516602e-01,-3.575252592563629150e-01
7.870191335678100586e-01,1.305151343345642090e+00,7.179499864578247070e-01,9.058995246887207031e-01,1.393906831741333008e+00,2.090164899826049805e+00,8.583639264106750488e-01,6.128319501876831055e-01,-1.620241880416870117e+00,-1.992555379867553711e+00
3.623405396938323975e-01,1.303005933761596680e+00,-6.083253622055053711e-01,1.157838940620422363e+00,3.066067695617675781e-01,4.601029753684997559e-01,9.160399436950683594e-01,2.905573606491088867e+00,8.069259673357009888e-02,-7.159863710403442383e-01
1.879048347473144531e+00,1.004580140113830566e+00,9.457934498786926270e-01,2.128190994262695312e+00,-3.771234452724456787e-01,-2.623085975646972656e-01,1.593534588813781738e+00,1.238652706146240234e+00,1.661464333534240723e+00,-9.501379132270812988e-01
3.170292675495147705e-01,2.926926612854003906e-01,2.846713066101074219e-01,6.905909776687622070e-01,-7.855631411075592041e-02,7.818807363510131836e-01,2.197338342666625977e+00,4.009563028812408447e-01,2.884284853935241699e-01,2.181336730718612671e-01
1.038259491324424744e-01,1.571962714195251465e+00,5.692268610000610352e-01,6.207525730133056641e-01,6.673204302787780762e-01,1.354427933692932129e+00,-1.025416795164346695e-02,-3.527931272983551025e-01,5.863347649574279785e-01,2.580802142620086670e-01
1.791067719459533691e-01,-2.177189439535140991e-01,3.413124978542327881e-01,-2.503645658493041992e+00,1.143629923462867737e-01,1.312079548835754395e+00,-5.825532134622335434e-03,-6.521397233009338379e-01,1.882604479789733887e+00,5.918117165565490723e-01
-2.231290340423583984e+00,9.046866744756698608e-02,-2.341765016317367554e-01,-1.138854384422302246e+00,1.141402125358581543e+00,-5.994449257850646973e-01,5.498006343841552734e-01,2.160970568656921387e-01,5.638303756713867188e-01,9.478149563074111938e-02
-1.000264048576354980e+00,5.289006829261779785e-01,-8.272398710250854492e-01,-4.362685382366180420e-01,2.399800062179565430e+00,-5.855129361152648926e-01,1.329247117042541504e+00,4.297349154949188232e-01,5.338270217180252075e-02,4.447405338287353516e-01
1.211897850036621094e+00,-9.236551523208618164e-01,-4.686729907989501953e-01,-6.344731450080871582e-01,5.294674634933471680e-01,2.578888893127441406e+00,1.122711181640625000e+00,1.848912715911865234e+00,-2.645736932754516602e-01,7.703054547309875488e-01
-1.189614534378051758e+00,-1.844649016857147217e-02,1.809456348419189453e+00,-3.625295758247375488e-01,-6.784913539886474609e-01,1.932890415191650391e-01,6.435948610305786133e-01,2.343205213546752930e+00,-9.947808980941772461e-01,-4.761892557144165039e-01
7.539547681808471680e-01,1.135129928588867188e+00,1.789720952510833740e-01,-8.577651977539062500e-01,-4.106602370738983154e-01,1.937745094299316406e+00,-1.611181855201721191e+00,1.150390982627868652e+00,8.516612052917480469e-01,-2.831885404884815216e-02
2.068727731704711914e+00,-2.601533830165863037e-01,1.690210103988647461e+00,1.174198389053344727e+00,1.145416617393493652e+00,-6.459060311317443848e-02,1.155320763587951660e+00,2.451493293046951294e-01,-5.792108178138732910e-02,-5.706089735031127930e-01
-1.698298305273056030e-01,6.144055128097534180e-01,-1.820768713951110840e-01,1.368687272071838379e+00,1.438520908355712891e+00,1.274986118078231812e-01,8.205376863479614258e-01,5.378025025129318237e-02,2.606129169464111328e+00,1.026632428169250488e+00
8.193529844284057617e-01,7.844297885894775391e-01,3.377407193183898926e-01,4.953487813472747803e-01,-4.726698100566864014e-01,1.132726669311523438e+00,-9.863594174385070801e-01,1.580445647239685059e+00,2.056640148162841797e+00,-5.293479561805725098e-01
3.303988277912139893e-01,7.360941916704177856e-02,-1.718882322311401367e-01,3.108648061752319336e-01,1.347590327262878418e+00,2.174017906188964844e+00,1.798873066902160645e+00,-3.973793983459472656e-01,4.027260839939117432e-01,-1.598592519760131836e+00
2.676317095756530762e-01,1.045906394720077515e-01,1.259440302848815918e+00,-1.258784890174865723e+00,-7.743641734123229980e-01,8.697969317436218262e-01,-3.610968291759490967e-01,9.020243287086486816e-01,-1.948747038841247559e-01,1.084469199180603027e+00
1.624129176139831543e+00,6.148976683616638184e-01,1.512301206588745117e+00,6.234008669853210449e-01,1.295868039131164551e+00,2.441172122955322266e+00,1.430952906608581543e+00,4.684058725833892822e-01,-2.444964200258255005e-01,1.380653619766235352e+00
7.025323510169982910e-01,-2.152738124132156372e-01,-8.219943195581436157e-02,4.658628106117248535e-01,1.814972996711730957e+00,-4.008885622024536133e-01,-1.910810828208923340e+00,1.288329124450683594e+00,1.224417090415954590e+00,1.295965671539306641e+00
-7.811059355735778809e-01,-9.727699160575866699e-01,-3.541736900806427002e-01,8.007582426071166992e-01,-4.522154629230499268e-01,3.021067380905151367e-01,1.115234375000000000e+00,2.639578580856323242e+00,-1.997399926185607910e-01,-4.088692665100097656e-01
1.216273069381713867e+00,-4.294154234230518341e-03,-3.097884058952331543e-01,4.542468860745429993e-02,2.262930393218994141e+00,4.154757857322692871e-01,2.086115121841430664e+00,1.113942146301269531e+00,-7.420069575309753418e-01,2.435512542724609375e+00
1.585413217544555664e-01,-2.125180006027221680e+00,9.729281663894653320e-01,1.518544793128967285e+00,1.016511321067810059e+00,1.755072951316833496e+00,6.538076400756835938e-01,8.495998382568359375e-01,5.760278105735778809e-01,5.719644427299499512e-01
2.009341955184936523e+00,3.098645806312561035e-01,6.336224079132080078e-01,1.609592318534851074e+00,-1.468440771102905273e+00,-9.961663186550140381e-02,-3.871775865554809570e-01,-1.438025712966918945e+00,-4.771405458450317383e-01,6.533145904541015625e-01
5.041322708129882812e-01,-8.655650615692138672e-01,-3.482657372951507568e-01,1.923865437507629395e+00,1.925102353096008301e+00,1.793274164199829102e+00,5.455574989318847656e-01,4.755297303199768066e-01,-2.142846286296844482e-01,1.409105658531188965e-01
8.796947002410888672e-01,6.771920919418334961e-01,-4.509381949901580811e-01,2.486355304718017578e+00,-6.122077703475952148e-01,-5.027716755867004395e-01,5.261294245719909668e-01,-3.924818336963653564e-01,1.800265014171600342e-01,1.472904086112976074e+00
1.387416839599609375e+00,1.054730892181396484e+00,1.175397276878356934e+00,7.498694658279418945e-01,1.310854673385620117e+00,7.763101458549499512e-01,1.880006670951843262e+00,1.365760445594787598e+00,-5.108984112739562988e-01,3.259789049625396729e-01
-1.650266170501708984e+00,9.555801153182983398e-01,8.646952509880065918e-01,3.133010566234588623e-01,1.507860183715820312e+00,2.162468194961547852e+00,-1.851737618446350098e+00,1.474178075790405273e+00,8.717992901802062988e-02,2.931935310363769531e+00
2.711341381072998047e-01,7.380824089050292969e-01,1.731876373291015625e+00,-2.515385448932647705e-01,8.650608658790588379e-01,-1.123076319694519043e+00,8.907439708709716797e-01,-1.162171363830566406e+00,-1.319194436073303223e+00,1.468810558319091797e+00
2.583617687225341797e+00,-1.887903660535812378e-01,1.822645545005798340e+00,1.392573356628417969e+00,1.191737890243530273e+00,1.441570758819580078e+00,-7.856923937797546387e-01,1.620795845985412598e+00,-4.841731488704681396e-01,1.060326933860778809e+00
1.435075402259826660e+00,3.550719499588012695e+00,8.414646983146667480e-01,1.147495031356811523e+00,3.005615770816802979e-01,5.457768440246582031e-01,1.570556521415710449e+00,8.272362500429153442e-02,6.397586781531572342e-03,1.389006733894348145e+00
6.897513866424560547e-01,3.730136156082153320e-01,1.111004710197448730e+00,-9.992417693138122559e-01,2.563751116394996643e-02,2.020493745803833008e+00,2.537093684077262878e-02,-1.298534989356994629e+00,2.132599353790283203e-01,-2.818900346755981445e-02
-6.614591479301452637e-01,-3.628580570220947266e-01,2.213871479034423828e+00,-6.396142840385437012e-01,1.599485754966735840e+00,1.078810453414916992e+00,4.203937649726867676e-01,1.726201295852661133e+00,-1.089063882827758789e-01,6.845826506614685059e-01
-4.742887020111083984e-01,2.115650415420532227e+00,1.540185511112213135e-01,-5.724222585558891296e-02,3.177948236465454102e+00,-5.021831989288330078e-01,1.178110361099243164e+00,2.608384490013122559e-01,-4.900548458099365234e-01,9.509192705154418945e-01
7.848047018051147461e-01,8.132379055023193359e-01,2.254962682723999023e+00,1.718289136886596680e+00,2.238430261611938477e+00,1.211904734373092651e-01,-1.936255246400833130e-01,-1.590479850769042969e+00,2.425472438335418701e-01,-1.257580876350402832e+00
1.654771447181701660e+00,-9.835511445999145508e-02,3.432214260101318359e-01,-9.626604318618774414e-01,1.348130226135253906e+00,7.406485080718994141e-01,1.500548124313354492e+00,1.479330778121948242e+00,1.700850486755371094e+00,1.102702021598815918e+00
1.406656026840209961e+00,-6.387256979942321777e-01,-1.222508192062377930e+00,1.418238282203674316e+00,3.191779367625713348e-03,-3.372308015823364258e-01,7.824090719223022461e-01,9.540468454360961914e-01,1.338628053665161133e+00,5.824676156044006348e-01
-3.263633251190185547e-01,-2.562426924705505371e-01,3.040543012320995331e-02,-1.069013714790344238e+00,2.176216125488281250e+00,1.020090818405151367e+00,1.892977952957153320e+00,1.591603755950927734e+00,7.023859620094299316e-01,1.162603974342346191e+00
-5.925337672233581543e-01,1.080013632774353027e+00,-1.305587172508239746e+00,1.885193705558776855e+00,1.884567856788635254e+00,-3.433107957243919373e-02,1.705263495445251465e+00,1.862690210342407227e+00,-1.443686604499816895e+00,1.201225399971008301e+00
1.346808314323425293e+00,-8.330810070037841797e-01,-1.764571428298950195e+00,1.713420152664184570e+00,-1.163782596588134766e+00,-1.966398596763610840e+00,7.616857290267944336e-01,9.950503706932067871e-01,7.390521764755249023e-01,5.160347819328308105e-01
2.723919153213500977e+00,2.079158067703247070e+00,5.387024283409118652e-01,-7.745813131332397461e-01,1.049037575721740723e+00,1.376411914825439453e+00,2.104283094406127930e+00,2.306219816207885742e+00,-3.610241413116455078e-01,2.178190201520919800e-01
1.002250671386718750e+00,2.381142228841781616e-01,1.808771252632141113e+00,3.908047378063201904e-01,1.751884102821350098e+00,1.430900335311889648e+00,1.516994386911392212e-01,2.687428474426269531e+00,-5.800232291221618652e-02,-8.376388251781463623e-02
-8.916298151016235352e-01,-1.339173793792724609e+00,1.065496802330017090e+00,-2.101947963237762451e-01,2.416954278945922852e+00,1.615817546844482422e-01,-3.583435341715812683e-02,-1.815506219863891602e+00,-2.322154045104980469e-01,1.339591860771179199e+00
1.818615674972534180e+00,7.656985521316528320e-01,-8.941758871078491211e-01,6.211950182914733887e-01,2.974663972854614258e+00,4.148722589015960693e-01,-7.190937995910644531e-01,-2.049136161804199219e+00,1.324483871459960938e+00,-5.607606098055839539e-02
1.109174609184265137e+00,2.308050394058227539e+00,-3.126878142356872559e-01,4.349078834056854248e-01,2.066411733627319336e+00,1.634978413581848145e+00,8.013720512390136719e-01,-1.299873948097229004e+00,-1.502297759056091309e+00,7.742882370948791504e-01
-5.664209127426147461e-01,1.089583396911621094e+00,3.179932355880737305e+00,2.555619716644287109e+00,1.847020745277404785e+00,-4.473830759525299072e-01,7.338494062423706055e-01,-2.032385170459747314e-01,1.538256287574768066e+00,1.076213955879211426e+00
4.663485288619995117e-01,5.296858549118041992e-01,9.826073646545410156e-01,8.288380503654479980e-01,1.252929270267486572e-01,3.469429910182952881e-02,1.355895161628723145e+00,-5.210633873939514160e-01,-4.310726225376129150e-01,-5.305210947990417480e-01
1.098102092742919922e+00,1.679340839385986328e+00,1.099700570106506348e+00,-5.008513331413269043e-01,-7.559663653373718262e-01,-1.281503081321716309e+00,1.452494502067565918e+00,-4.859241545200347900e-01,-5.614737272262573242e-01,2.535907030105590820e+00
3.883747160434722900e-01,-4.069691300392150879e-01,-3.591047525405883789e-01,-6.546561717987060547e-01,1.037229970097541809e-01,1.885285079479217529e-01,6.196250319480895996e-01,3.433590829372406006e-01,5.606931447982788086e-01,1.433116674423217773e+00
5.733248963952064514e-02,2.839661836624145508e+00,4.351845085620880127e-01,-1.360439062118530273e-01,-2.874414682388305664e+00,4.900067448616027832e-01,6.066587567329406738e-02,1.126072406768798828e+00,-9.334852695465087891e-01,-5.352541208267211914e-01
-6.201640367507934570e-01,-1.295605659484863281e+00,7.202842235565185547e-01,-1.178610801696777344e+00,-1.821240931749343872e-01,1.021069645881652832e+00,-1.057489752769470215e+00,2.457385659217834473e-01,-4.312486648559570312e-01,7.053085565567016602e-01
8.655432462692260742e-01,1.419736593961715698e-01,4.500334262847900391e-01,1.786271452903747559e+00,1.812814116477966309e+00,-2.255528688430786133e+00,7.551019787788391113e-01,1.369572401046752930e+00,-5.106792449951171875e-01,1.107399582862854004e+00
1.512164831161499023e+00,-8.250977396965026855e-01,3.899400711059570312e+00,-8.671184182167053223e-01,2.015712261199951172e+00,-6.069393828511238098e-03,1.267198324203491211e-01,-1.542272567749023438e+00,5.277912616729736328e-01,-1.850235819816589355e+00
-5.853010416030883789e-01,-5.852829217910766602e-01,5.172035694122314453e-01,9.512875676155090332e-01,1.468718349933624268e-01,-2.154727935791015625e+00,1.599078923463821411e-01,2.273270130157470703e+00,-1.369627565145492554e-01,2.394970178604125977e+00
1.719207763671875000e+00,-2.171258211135864258e+00,-1.417026042938232422e+00,8.340183496475219727e-01,1.070933818817138672e+00,4.205923974514007568e-01,6.655008345842361450e-02,8.329322338104248047e-01,6.972048282623291016e-01,-6.151301041245460510e-02
1.052558794617652893e-01,2.311807155609130859e+00,8.090836405754089355e-01,-1.843327283859252930e-01,3.723689615726470947e-01,-2.520057857036590576e-01,-6.201275438070297241e-02,4.779576957225799561e-01,-2.449103146791458130e-01,6.917108297348022461e-01
2.929581105709075928e-01,-5.450508594512939453e-01,9.854525327682495117e-01,8.413681387901306152e-02,1.360100209712982178e-01,9.390655755996704102e-01,9.813074022531509399e-03,9.641524553298950195e-01,1.114315271377563477e+00,4.046959057450294495e-02
3.330428898334503174e-01,7.602794170379638672e-01,8.204934597015380859e-01,2.260766267776489258e+00,-1.571325421333312988e+00,1.543257117271423340e+00,-1.300490736961364746e+00,2.554255008697509766e+00,1.109706312417984009e-01,3.826902806758880615e-02
-8.727443218231201172e-01,-1.066399097442626953e+00,-9.245706200599670410e-01,1.127560853958129883e+00,1.097323775291442871e+00,-9.894105195999145508e-01,1.627565503120422363e+00,1.287110988050699234e-02,3.792090713977813721e-01,8.315287232398986816e-01
-8.772033452987670898e-01,6.061678528785705566e-01,7.136970758438110352e-01,1.352126121520996094e+00,-6.559593081474304199e-01,1.755026817321777344e+00,-1.063504934310913086e+00,8.808876276016235352e-01,1.739765048027038574e+00,-6.232870370149612427e-02
7.927735447883605957e-01,1.732081532478332520e+00,1.020259976387023926e+00,1.332994937896728516e+00,-1.036999821662902832e+00,-1.714102149009704590e+00,-4.585344791412353516e-01,-2.165012210607528687e-01,-2.999249935150146484e+00,1.831452846527099609e+00
1.589570164680480957e+00,-6.648069620132446289e-01,1.448021888732910156e+00,-1.322994679212570190e-01,1.509902477264404297e+00,-4.510636329650878906e-01,2.410292327404022217e-01,1.044494152069091797e+00,6.927202939987182617e-01,1.337036728858947754e+00
1.985443115234375000e+00,5.025566816329956055e-01,-1.625301480293273926e+00,-4.031012058258056641e-01,-9.458333998918533325e-02,7.182009816169738770e-01,1.742520093917846680e+00,6.140635609626770020e-01,5.308282971382141113e-01,1.597634851932525635e-01
-2.992925941944122314e-01,5.811642110347747803e-02,-5.867915153503417969e-01,1.107619881629943848e+00,2.038738250732421875e+00,-1.655408620834350586e+00,-1.083142235875129700e-01,6.100870966911315918e-01,-7.463844120502471924e-02,9.715909361839294434e-01
2.378242015838623047e+00,1.219263672828674316e+00,5.945240855216979980e-01,-4.536672234535217285e-01,2.172938346862792969e+00,1.568091750144958496e+00,2.218279838562011719e-01,1.146872043609619141e+00,7.448390126228332520e-01,2.081223487854003906e+00
1.269541859626770020e+00,-1.776284813880920410e+00,-7.339205592870712280e-02,8.615459799766540527e-01,2.550715684890747070e+00,1.291627168655395508e+00,-5.514904260635375977e-01,-2.132930308580398560e-01,1.463476061820983887e+00,-1.058587193489074707e+00
6.448525786399841309e-01,6.395272612571716309e-01,1.024325847625732422e+00,-2.524058101698756218e-03,1.669532060623168945e+00,2.266136407852172852e+00,8.439915180206298828e-01,1.202489882707595825e-01,1.071921586990356445e+00,-3.057351410388946533e-01
-1.503483891487121582e+00,1.261675119400024414e+00,-2.430659979581832886e-01,1.286821603775024414e+00,1.224177837371826172e+00,-2.787172496318817139e-01,1.220848560333251953e+00,7.580716609954833984e-01,1.179827809333801270e+00,1.986871212720870972e-01
1.083957910537719727e+00,2.990189790725708008e-01,-1.309290677309036255e-01,-3.341565728187561035e-01,2.001630216836929321e-01,2.416891157627105713e-01,-3.539414703845977783e-01,6.766257882118225098e-01,1.253860473632812500e+00,-1.638791084289550781e+00
-1.018367290496826172e+00,8.847781419754028320e-01,3.082964181900024414e+00,1.371931791305541992e+00,-2.923848927021026611e-01,1.337767839431762695e+00,-9.220481514930725098e-01,-1.215916991233825684e+00,6.766334176063537598e-01,1.085240960121154785e+00
1.042713284492492676e+00,-4.888068139553070068e-01,2.382206171751022339e-01,-1.002594351768493652e+00,4.584741219878196716e-02,2.477440834045410156e+00,1.196314811706542969e+00,1.146896123886108398e+00,8.449575901031494141e-01,-2.818388938903808594e-01
-1.243673563003540039e+00,1.459602594375610352e+00,2.064337730407714844e+00,2.047267913818359375e+00,9.242526255548000336e-03,3.792371451854705811e-01,1.132181644439697266e+00,8.644430637359619141e-01,1.744292497634887695e+00,1.916706442832946777e+00
3.391347169876098633e+00,1.767531782388687134e-01,-1.994985193014144897e-01,-6.360921263694763184e-01,1.138096809387207031e+00,3.166887462139129639e-01,2.943129837512969971e-01,8.797121047973632812e-01,1.870455026626586914e+00,-9.766551852226257324e-01
-1.283265709877014160e+00,6.299714446067810059e-01,2.061546564102172852e+00,-6.796351075172424316e-01,1.799952387809753418e+00,-4.264579415321350098e-01,3.916581273078918457e-01,1.148167014122009277e+00,-8.204440474510192871e-01,5.638395547866821289e-01
1.747086048126220703e+00,-5.906417369842529297e-01,1.367960870265960693e-01,1.058320879936218262e+00,1.810160756111145020e+00,-1.420966506004333496e+00,1.015333294868469238e+00,2.044350385665893555e+00,-3.000102937221527100e-01,1.008455634117126465e+00
2.406625300645828247e-01,8.273429870605468750e-01,1.557828783988952637e+00,1.695297718048095703e+00,-5.888252854347229004e-01,2.730427682399749756e-01,1.005566239356994629e+00,2.145910978317260742e+00,2.593498468399047852e+00,-9.058231115341186523e-01
-3.728019893169403076e-01,6.525119543075561523e-01,5.595748424530029297e-01,7.640609741210937500e-01,1.631607651710510254e+00,-2.205959409475326538e-01,-8.762261867523193359e-01,-7.095770239830017090e-01,1.432846784591674805e+00,6.447222828865051270e-01
-2.893910706043243408e-01,2.802548170089721680e+00,3.014480769634246826e-01,8.274810314178466797e-01,8.973538279533386230e-01,-9.389764666557312012e-01,7.880623340606689453e-01,8.942714333534240723e-01,5.924793332815170288e-02,9.984389543533325195e-01
1.014039993286132812e+00,1.480133831501007080e-01,2.119733333587646484e+00,1.163876295089721680e+00,-9.714213013648986816e-02,1.167466402053833008e+00,5.857313275337219238e-01,2.734525799751281738e-01,-3.926728665828704834e-02,5.878986716270446777e-01
